2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 72/100 [====================>.........] - ETA: 1:56 - loss: 0.9103 - acc: 0.7483 - top_k_categorical_accuracy: 0.9266
 73/100 [====================>.........] - ETA: 1:52 - loss: 0.9077 - acc: 0.7496 - top_k_categorical_accuracy: 0.9277
 74/100 [=====================>........] - ETA: 1:47 - loss: 0.9043 - acc: 0.7517 - top_k_categorical_accuracy: 0.9278
 75/100 [=====================>........] - ETA: 1:43 - loss: 0.9039 - acc: 0.7521 - top_k_categorical_accuracy: 0.9287
 76/100 [=====================>........] - ETA: 1:39 - loss: 0.9054 - acc: 0.7508 - top_k_categorical_accuracy: 0.9289
 77/100 [======================>.......] - ETA: 1:35 - loss: 0.9000 - acc: 0.7520 - top_k_categorical_accuracy: 0.9294
 78/100 [======================>.......] - ETA: 1:31 - loss: 0.9060 - acc: 0.7516 - top_k_categorical_accuracy: 0.9283
 79/100 [======================>.......] - ETA: 1:27 - loss: 0.9068 - acc: 0.7508 - top_k_categorical_accuracy: 0.9280
 80/100 [=======================>......] - ETA: 1:22 - loss: 0.9049 - acc: 0.7520 - top_k_categorical_accuracy: 0.9281
 81/100 [=======================>......] - ETA: 1:18 - loss: 0.8989 - acc: 0.7542 - top_k_categorical_accuracy: 0.9286
 82/100 [=======================>......] - ETA: 1:14 - loss: 0.8989 - acc: 0.7542 - top_k_categorical_accuracy: 0.9287
 83/100 [=======================>......] - ETA: 1:10 - loss: 0.9046 - acc: 0.7530 - top_k_categorical_accuracy: 0.9285
 84/100 [========================>.....] - ETA: 1:06 - loss: 0.9056 - acc: 0.7519 - top_k_categorical_accuracy: 0.9286
 85/100 [========================>.....] - ETA: 1:02 - loss: 0.9050 - acc: 0.7511 - top_k_categorical_accuracy: 0.9287
 86/100 [========================>.....] - ETA: 58s - loss: 0.9016 - acc: 0.7522 - top_k_categorical_accuracy: 0.9291 
 87/100 [=========================>....] - ETA: 53s - loss: 0.9050 - acc: 0.7504 - top_k_categorical_accuracy: 0.9292
 88/100 [=========================>....] - ETA: 49s - loss: 0.9056 - acc: 0.7504 - top_k_categorical_accuracy: 0.9293
 89/100 [=========================>....] - ETA: 45s - loss: 0.9038 - acc: 0.7514 - top_k_categorical_accuracy: 0.9294
 90/100 [==========================>...] - ETA: 41s - loss: 0.9017 - acc: 0.7514 - top_k_categorical_accuracy: 0.9299
 91/100 [==========================>...] - ETA: 37s - loss: 0.9048 - acc: 0.7507 - top_k_categorical_accuracy: 0.9296
 92/100 [==========================>...] - ETA: 33s - loss: 0.9038 - acc: 0.7514 - top_k_categorical_accuracy: 0.9297
 93/100 [==========================>...] - ETA: 29s - loss: 0.9055 - acc: 0.7517 - top_k_categorical_accuracy: 0.9298
 94/100 [===========================>..] - ETA: 24s - loss: 0.9061 - acc: 0.7517 - top_k_categorical_accuracy: 0.9295
 95/100 [===========================>..] - ETA: 20s - loss: 0.9038 - acc: 0.7520 - top_k_categorical_accuracy: 0.9303
 96/100 [===========================>..] - ETA: 16s - loss: 0.9051 - acc: 0.7520 - top_k_categorical_accuracy: 0.9303
 97/100 [============================>.] - ETA: 12s - loss: 0.9017 - acc: 0.7529 - top_k_categorical_accuracy: 0.9307
 98/100 [============================>.] - ETA: 8s - loss: 0.8996 - acc: 0.7535 - top_k_categorical_accuracy: 0.9311 
 99/100 [============================>.] - ETA: 4s - loss: 0.9035 - acc: 0.7525 - top_k_categorical_accuracy: 0.9306
100/100 [==============================] - 439s 4s/step - loss: 0.9018 - acc: 0.7528 - top_k_categorical_accuracy: 0.9309 - val_loss: 1.7386 - val_acc: 0.5563 - val_top_k_categorical_accuracy: 0.8219

Epoch 00007: val_loss did not improve from 1.73793
Epoch 8/1000

  1/100 [..............................] - ETA: 6:56 - loss: 0.7229 - acc: 0.7812 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 6:51 - loss: 0.8573 - acc: 0.7812 - top_k_categorical_accuracy: 0.9375
  3/100 [..............................] - ETA: 6:46 - loss: 0.9323 - acc: 0.7396 - top_k_categorical_accuracy: 0.9271
  4/100 [>.............................] - ETA: 6:40 - loss: 0.9270 - acc: 0.7422 - top_k_categorical_accuracy: 0.9219
  5/100 [>.............................] - ETA: 6:40 - loss: 0.9683 - acc: 0.7188 - top_k_categorical_accuracy: 0.9187
  6/100 [>.............................] - ETA: 6:33 - loss: 0.9820 - acc: 0.7135 - top_k_categorical_accuracy: 0.9167
  7/100 [=>............................] - ETA: 6:26 - loss: 0.9690 - acc: 0.7188 - top_k_categorical_accuracy: 0.9241
  8/100 [=>............................] - ETA: 6:20 - loss: 0.9580 - acc: 0.7305 - top_k_categorical_accuracy: 0.9219
  9/100 [=>............................] - ETA: 6:17 - loss: 0.9219 - acc: 0.7431 - top_k_categorical_accuracy: 0.9236
 10/100 [==>...........................] - ETA: 6:13 - loss: 0.9037 - acc: 0.7531 - top_k_categorical_accuracy: 0.9281
 11/100 [==>...........................] - ETA: 6:08 - loss: 0.9001 - acc: 0.7557 - top_k_categorical_accuracy: 0.9261
 12/100 [==>...........................] - ETA: 6:04 - loss: 0.8714 - acc: 0.7578 - top_k_categorical_accuracy: 0.9297
 13/100 [==>...........................] - ETA: 6:00 - loss: 0.8738 - acc: 0.7620 - top_k_categorical_accuracy: 0.9327
 14/100 [===>..........................] - ETA: 5:56 - loss: 0.8705 - acc: 0.7634 - top_k_categorical_accuracy: 0.9353
 15/100 [===>..........................] - ETA: 5:53 - loss: 0.8506 - acc: 0.7750 - top_k_categorical_accuracy: 0.9354
 16/100 [===>..........................] - ETA: 5:48 - loss: 0.8488 - acc: 0.7773 - top_k_categorical_accuracy: 0.9375
 17/100 [====>.........................] - ETA: 5:45 - loss: 0.8333 - acc: 0.7812 - top_k_categorical_accuracy: 0.9393
 18/100 [====>.........................] - ETA: 5:41 - loss: 0.8326 - acc: 0.7812 - top_k_categorical_accuracy: 0.9392
 19/100 [====>.........................] - ETA: 5:36 - loss: 0.8221 - acc: 0.7829 - top_k_categorical_accuracy: 0.9391
 20/100 [=====>........................] - ETA: 5:32 - loss: 0.8354 - acc: 0.7812 - top_k_categorical_accuracy: 0.9375
 21/100 [=====>........................] - ETA: 5:28 - loss: 0.8194 - acc: 0.7842 - top_k_categorical_accuracy: 0.9390
 22/100 [=====>........................] - ETA: 5:23 - loss: 0.8259 - acc: 0.7798 - top_k_categorical_accuracy: 0.9389
 23/100 [=====>........................] - ETA: 5:19 - loss: 0.8277 - acc: 0.7785 - top_k_categorical_accuracy: 0.9402
 24/100 [======>.......................] - ETA: 5:15 - loss: 0.8239 - acc: 0.7799 - top_k_categorical_accuracy: 0.9401
 25/100 [======>.......................] - ETA: 5:11 - loss: 0.8300 - acc: 0.7800 - top_k_categorical_accuracy: 0.9400
 26/100 [======>.......................] - ETA: 5:07 - loss: 0.8408 - acc: 0.7752 - top_k_categorical_accuracy: 0.9351
 27/100 [=======>......................] - ETA: 5:02 - loss: 0.8526 - acc: 0.7731 - top_k_categorical_accuracy: 0.9329
 28/100 [=======>......................] - ETA: 4:59 - loss: 0.8496 - acc: 0.7757 - top_k_categorical_accuracy: 0.9319
 29/100 [=======>......................] - ETA: 4:55 - loss: 0.8420 - acc: 0.7748 - top_k_categorical_accuracy: 0.9332
 30/100 [========>.....................] - ETA: 4:50 - loss: 0.8345 - acc: 0.7760 - top_k_categorical_accuracy: 0.9333
 31/100 [========>.....................] - ETA: 4:46 - loss: 0.8318 - acc: 0.7792 - top_k_categorical_accuracy: 0.9345
 32/100 [========>.....................] - ETA: 4:42 - loss: 0.8284 - acc: 0.7773 - top_k_categorical_accuracy: 0.9346
 33/100 [========>.....................] - ETA: 4:38 - loss: 0.8346 - acc: 0.7775 - top_k_categorical_accuracy: 0.9347
 34/100 [=========>....................] - ETA: 4:34 - loss: 0.8449 - acc: 0.7748 - top_k_categorical_accuracy: 0.9320
 35/100 [=========>....................] - ETA: 4:30 - loss: 0.8374 - acc: 0.7777 - top_k_categorical_accuracy: 0.9339
 36/100 [=========>....................] - ETA: 4:25 - loss: 0.8376 - acc: 0.7778 - top_k_categorical_accuracy: 0.9349
 37/100 [==========>...................] - ETA: 4:21 - loss: 0.8358 - acc: 0.7787 - top_k_categorical_accuracy: 0.9350
 38/100 [==========>...................] - ETA: 4:17 - loss: 0.8319 - acc: 0.7804 - top_k_categorical_accuracy: 0.9367
 39/100 [==========>...................] - ETA: 4:13 - loss: 0.8291 - acc: 0.7812 - top_k_categorical_accuracy: 0.9383
 40/100 [===========>..................] - ETA: 4:09 - loss: 0.8290 - acc: 0.7805 - top_k_categorical_accuracy: 0.9391
 41/100 [===========>..................] - ETA: 4:05 - loss: 0.8323 - acc: 0.7790 - top_k_categorical_accuracy: 0.9398
 42/100 [===========>..................] - ETA: 4:00 - loss: 0.8339 - acc: 0.7768 - top_k_categorical_accuracy: 0.9397
 43/100 [===========>..................] - ETA: 3:56 - loss: 0.8349 - acc: 0.7762 - top_k_categorical_accuracy: 0.9397
 44/100 [============>.................] - ETA: 3:52 - loss: 0.8303 - acc: 0.7763 - top_k_categorical_accuracy: 0.9403
 45/100 [============>.................] - ETA: 3:48 - loss: 0.8340 - acc: 0.7757 - top_k_categorical_accuracy: 0.9403
 46/100 [============>.................] - ETA: 3:44 - loss: 0.8374 - acc: 0.7751 - top_k_categorical_accuracy: 0.9402
 47/100 [=============>................] - ETA: 3:40 - loss: 0.8288 - acc: 0.7779 - top_k_categorical_accuracy: 0.9415
 48/100 [=============>................] - ETA: 3:36 - loss: 0.8306 - acc: 0.7767 - top_k_categorical_accuracy: 0.9401
 49/100 [=============>................] - ETA: 3:32 - loss: 0.8349 - acc: 0.7755 - top_k_categorical_accuracy: 0.9388
 50/100 [==============>...............] - ETA: 3:28 - loss: 0.8350 - acc: 0.7756 - top_k_categorical_accuracy: 0.9381
 51/100 [==============>...............] - ETA: 3:23 - loss: 0.8366 - acc: 0.7757 - top_k_categorical_accuracy: 0.9369
 52/100 [==============>...............] - ETA: 3:19 - loss: 0.8446 - acc: 0.7728 - top_k_categorical_accuracy: 0.9351
 53/100 [==============>...............] - ETA: 3:15 - loss: 0.8418 - acc: 0.7730 - top_k_categorical_accuracy: 0.9346
 54/100 [===============>..............] - ETA: 3:11 - loss: 0.8421 - acc: 0.7737 - top_k_categorical_accuracy: 0.9346
 55/100 [===============>..............] - ETA: 3:07 - loss: 0.8487 - acc: 0.7710 - top_k_categorical_accuracy: 0.9341
 56/100 [===============>..............] - ETA: 3:02 - loss: 0.8431 - acc: 0.7729 - top_k_categorical_accuracy: 0.9353
 57/100 [================>.............] - ETA: 2:58 - loss: 0.8375 - acc: 0.7730 - top_k_categorical_accuracy: 0.9364
 58/100 [================>.............] - ETA: 2:54 - loss: 0.8367 - acc: 0.7726 - top_k_categorical_accuracy: 0.9375
 59/100 [================>.............] - ETA: 2:50 - loss: 0.8284 - acc: 0.7749 - top_k_categorical_accuracy: 0.9386
 60/100 [=================>............] - ETA: 2:46 - loss: 0.8286 - acc: 0.7745 - top_k_categorical_accuracy: 0.9391
 61/100 [=================>............] - ETA: 2:42 - loss: 0.8293 - acc: 0.7751 - top_k_categorical_accuracy: 0.9395
 62/100 [=================>............] - ETA: 2:37 - loss: 0.8279 - acc: 0.7757 - top_k_categorical_accuracy: 0.9400
 63/100 [=================>............] - ETA: 2:33 - loss: 0.8227 - acc: 0.7788 - top_k_categorical_accuracy: 0.9405
 64/100 [==================>...........] - ETA: 2:29 - loss: 0.8244 - acc: 0.7778 - top_k_categorical_accuracy: 0.9399
 65/100 [==================>...........] - ETA: 2:25 - loss: 0.8340 - acc: 0.7760 - top_k_categorical_accuracy: 0.9375
 66/100 [==================>...........] - ETA: 2:21 - loss: 0.8390 - acc: 0.7741 - top_k_categorical_accuracy: 0.9370
 67/100 [===================>..........] - ETA: 2:17 - loss: 0.8399 - acc: 0.7729 - top_k_categorical_accuracy: 0.9366
 68/100 [===================>..........] - ETA: 2:12 - loss: 0.8403 - acc: 0.7734 - top_k_categorical_accuracy: 0.9366
 69/100 [===================>..........] - ETA: 2:08 - loss: 0.8414 - acc: 0.7726 - top_k_categorical_accuracy: 0.9366
 70/100 [====================>.........] - ETA: 2:04 - loss: 0.8404 - acc: 0.7741 - top_k_categorical_accuracy: 0.9362
 71/100 [====================>.........] - ETA: 2:00 - loss: 0.8380 - acc: 0.7742 - top_k_categorical_accuracy: 0.9366
 72/100 [====================>.........] - ETA: 1:56 - loss: 0.8357 - acc: 0.7747 - top_k_categorical_accuracy: 0.9366
 73/100 [====================>.........] - ETA: 1:52 - loss: 0.8315 - acc: 0.7761 - top_k_categorical_accuracy: 0.9371
 74/100 [=====================>........] - ETA: 1:47 - loss: 0.8303 - acc: 0.7758 - top_k_categorical_accuracy: 0.9371
 75/100 [=====================>........] - ETA: 1:43 - loss: 0.8283 - acc: 0.7762 - top_k_categorical_accuracy: 0.9371
 76/100 [=====================>........] - ETA: 1:39 - loss: 0.8246 - acc: 0.7780 - top_k_categorical_accuracy: 0.9375
 77/100 [======================>.......] - ETA: 1:35 - loss: 0.8239 - acc: 0.7792 - top_k_categorical_accuracy: 0.9371
 78/100 [======================>.......] - ETA: 1:31 - loss: 0.8230 - acc: 0.7788 - top_k_categorical_accuracy: 0.9379
 79/100 [======================>.......] - ETA: 1:27 - loss: 0.8258 - acc: 0.7781 - top_k_categorical_accuracy: 0.9375
 80/100 [=======================>......] - ETA: 1:22 - loss: 0.8228 - acc: 0.7789 - top_k_categorical_accuracy: 0.9375
 81/100 [=======================>......] - ETA: 1:18 - loss: 0.8267 - acc: 0.7782 - top_k_categorical_accuracy: 0.9363
 82/100 [=======================>......] - ETA: 1:14 - loss: 0.8256 - acc: 0.7790 - top_k_categorical_accuracy: 0.9367
 83/100 [=======================>......] - ETA: 1:10 - loss: 0.8279 - acc: 0.7782 - top_k_categorical_accuracy: 0.9367
 84/100 [========================>.....] - ETA: 1:06 - loss: 0.8256 - acc: 0.7786 - top_k_categorical_accuracy: 0.9371
 85/100 [========================>.....] - ETA: 1:02 - loss: 0.8305 - acc: 0.7765 - top_k_categorical_accuracy: 0.9364
 86/100 [========================>.....] - ETA: 58s - loss: 0.8333 - acc: 0.7758 - top_k_categorical_accuracy: 0.9364 
 87/100 [=========================>....] - ETA: 53s - loss: 0.8364 - acc: 0.7751 - top_k_categorical_accuracy: 0.9361
 88/100 [=========================>....] - ETA: 49s - loss: 0.8379 - acc: 0.7752 - top_k_categorical_accuracy: 0.9361
 89/100 [=========================>....] - ETA: 45s - loss: 0.8310 - acc: 0.7774 - top_k_categorical_accuracy: 0.9368
 90/100 [==========================>...] - ETA: 41s - loss: 0.8364 - acc: 0.7767 - top_k_categorical_accuracy: 0.9361
 91/100 [==========================>...] - ETA: 37s - loss: 0.8334 - acc: 0.7782 - top_k_categorical_accuracy: 0.9368
 92/100 [==========================>...] - ETA: 33s - loss: 0.8429 - acc: 0.7758 - top_k_categorical_accuracy: 0.9355
 93/100 [==========================>...] - ETA: 29s - loss: 0.8448 - acc: 0.7765 - top_k_categorical_accuracy: 0.9351
 94/100 [===========================>..] - ETA: 24s - loss: 0.8452 - acc: 0.7769 - top_k_categorical_accuracy: 0.9352
 95/100 [===========================>..] - ETA: 20s - loss: 0.8434 - acc: 0.7773 - top_k_categorical_accuracy: 0.9355
 96/100 [===========================>..] - ETA: 16s - loss: 0.8475 - acc: 0.7760 - top_k_categorical_accuracy: 0.9349
 97/100 [============================>.] - ETA: 12s - loss: 0.8502 - acc: 0.7755 - top_k_categorical_accuracy: 0.9343
 98/100 [============================>.] - ETA: 8s - loss: 0.8484 - acc: 0.7755 - top_k_categorical_accuracy: 0.9346 
 99/100 [============================>.] - ETA: 4s - loss: 0.8509 - acc: 0.7749 - top_k_categorical_accuracy: 0.9347
100/100 [==============================] - 438s 4s/step - loss: 0.8528 - acc: 0.7747 - top_k_categorical_accuracy: 0.9347 - val_loss: 1.9334 - val_acc: 0.4875 - val_top_k_categorical_accuracy: 0.7719

Epoch 00008: val_loss did not improve from 1.73793
Epoch 9/1000

  1/100 [..............................] - ETA: 6:41 - loss: 1.1007 - acc: 0.7500 - top_k_categorical_accuracy: 0.8750
  2/100 [..............................] - ETA: 6:44 - loss: 1.0287 - acc: 0.7500 - top_k_categorical_accuracy: 0.8906
  3/100 [..............................] - ETA: 6:40 - loss: 1.0054 - acc: 0.7396 - top_k_categorical_accuracy: 0.9167
  4/100 [>.............................] - ETA: 6:35 - loss: 0.9546 - acc: 0.7578 - top_k_categorical_accuracy: 0.9219
  5/100 [>.............................] - ETA: 6:30 - loss: 0.9050 - acc: 0.7688 - top_k_categorical_accuracy: 0.9250
  6/100 [>.............................] - ETA: 6:26 - loss: 0.9716 - acc: 0.7552 - top_k_categorical_accuracy: 0.9115
  7/100 [=>............................] - ETA: 6:21 - loss: 0.9590 - acc: 0.7545 - top_k_categorical_accuracy: 0.9152
  8/100 [=>............................] - ETA: 6:20 - loss: 0.9992 - acc: 0.7422 - top_k_categorical_accuracy: 0.9102
  9/100 [=>............................] - ETA: 6:17 - loss: 0.9636 - acc: 0.7465 - top_k_categorical_accuracy: 0.9167
 10/100 [==>...........................] - ETA: 6:13 - loss: 0.9327 - acc: 0.7594 - top_k_categorical_accuracy: 0.9187
 11/100 [==>...........................] - ETA: 6:08 - loss: 0.9336 - acc: 0.7528 - top_k_categorical_accuracy: 0.9205
 12/100 [==>...........................] - ETA: 6:03 - loss: 0.9581 - acc: 0.7422 - top_k_categorical_accuracy: 0.9141
 13/100 [==>...........................] - ETA: 6:00 - loss: 0.9553 - acc: 0.7404 - top_k_categorical_accuracy: 0.9135
 14/100 [===>..........................] - ETA: 5:55 - loss: 0.9679 - acc: 0.7388 - top_k_categorical_accuracy: 0.9107
 15/100 [===>..........................] - ETA: 5:51 - loss: 0.9476 - acc: 0.7479 - top_k_categorical_accuracy: 0.9167
 16/100 [===>..........................] - ETA: 5:46 - loss: 0.9345 - acc: 0.7500 - top_k_categorical_accuracy: 0.9199
 17/100 [====>.........................] - ETA: 5:42 - loss: 0.9346 - acc: 0.7500 - top_k_categorical_accuracy: 0.9191
 18/100 [====>.........................] - ETA: 5:38 - loss: 0.9187 - acc: 0.7535 - top_k_categorical_accuracy: 0.9219
 19/100 [====>.........................] - ETA: 5:33 - loss: 0.9088 - acc: 0.7549 - top_k_categorical_accuracy: 0.9243
 20/100 [=====>........................] - ETA: 5:29 - loss: 0.9014 - acc: 0.7562 - top_k_categorical_accuracy: 0.9250
 21/100 [=====>........................] - ETA: 5:25 - loss: 0.9273 - acc: 0.7440 - top_k_categorical_accuracy: 0.9226
 22/100 [=====>........................] - ETA: 5:21 - loss: 0.9097 - acc: 0.7500 - top_k_categorical_accuracy: 0.9261
 23/100 [=====>........................] - ETA: 5:16 - loss: 0.8953 - acc: 0.7527 - top_k_categorical_accuracy: 0.9293
 24/100 [======>.......................] - ETA: 5:12 - loss: 0.8915 - acc: 0.7539 - top_k_categorical_accuracy: 0.9297
