2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
 92/262 [=========>....................] - ETA: 12:49 - loss: 3.5347 - acc: 0.1715 - top_k_categorical_accuracy: 0.4195
 93/262 [=========>....................] - ETA: 12:45 - loss: 3.5318 - acc: 0.1714 - top_k_categorical_accuracy: 0.4210
 94/262 [=========>....................] - ETA: 12:41 - loss: 3.5333 - acc: 0.1709 - top_k_categorical_accuracy: 0.4202
 95/262 [=========>....................] - ETA: 12:37 - loss: 3.5318 - acc: 0.1707 - top_k_categorical_accuracy: 0.4204
 96/262 [=========>....................] - ETA: 12:33 - loss: 3.5274 - acc: 0.1715 - top_k_categorical_accuracy: 0.4225
 97/262 [==========>...................] - ETA: 12:29 - loss: 3.5299 - acc: 0.1704 - top_k_categorical_accuracy: 0.4217
 98/262 [==========>...................] - ETA: 12:25 - loss: 3.5269 - acc: 0.1706 - top_k_categorical_accuracy: 0.4228
 99/262 [==========>...................] - ETA: 12:46 - loss: 3.5274 - acc: 0.1711 - top_k_categorical_accuracy: 0.4227
100/262 [==========>...................] - ETA: 12:36 - loss: 3.5237 - acc: 0.1728 - top_k_categorical_accuracy: 0.4234
101/262 [==========>...................] - ETA: 12:27 - loss: 3.5217 - acc: 0.1736 - top_k_categorical_accuracy: 0.4236
102/262 [==========>...................] - ETA: 12:18 - loss: 3.5230 - acc: 0.1728 - top_k_categorical_accuracy: 0.4222
103/262 [==========>...................] - ETA: 12:09 - loss: 3.5190 - acc: 0.1742 - top_k_categorical_accuracy: 0.4232
104/262 [==========>...................] - ETA: 12:03 - loss: 3.5181 - acc: 0.1743 - top_k_categorical_accuracy: 0.4240
105/262 [===========>..................] - ETA: 11:58 - loss: 3.5207 - acc: 0.1735 - top_k_categorical_accuracy: 0.4235
106/262 [===========>..................] - ETA: 11:53 - loss: 3.5199 - acc: 0.1733 - top_k_categorical_accuracy: 0.4239
107/262 [===========>..................] - ETA: 11:49 - loss: 3.5170 - acc: 0.1732 - top_k_categorical_accuracy: 0.4238
108/262 [===========>..................] - ETA: 11:46 - loss: 3.5165 - acc: 0.1730 - top_k_categorical_accuracy: 0.4230
109/262 [===========>..................] - ETA: 11:42 - loss: 3.5166 - acc: 0.1735 - top_k_categorical_accuracy: 0.4226
110/262 [===========>..................] - ETA: 11:38 - loss: 3.5166 - acc: 0.1736 - top_k_categorical_accuracy: 0.4224
111/262 [===========>..................] - ETA: 11:34 - loss: 3.5141 - acc: 0.1737 - top_k_categorical_accuracy: 0.4229
112/262 [===========>..................] - ETA: 11:30 - loss: 3.5135 - acc: 0.1738 - top_k_categorical_accuracy: 0.4230
113/262 [===========>..................] - ETA: 11:25 - loss: 3.5105 - acc: 0.1742 - top_k_categorical_accuracy: 0.4237
114/262 [============>.................] - ETA: 11:21 - loss: 3.5112 - acc: 0.1735 - top_k_categorical_accuracy: 0.4232
115/262 [============>.................] - ETA: 11:18 - loss: 3.5128 - acc: 0.1734 - top_k_categorical_accuracy: 0.4228
116/262 [============>.................] - ETA: 11:13 - loss: 3.5104 - acc: 0.1732 - top_k_categorical_accuracy: 0.4238
117/262 [============>.................] - ETA: 11:09 - loss: 3.5087 - acc: 0.1736 - top_k_categorical_accuracy: 0.4247
118/262 [============>.................] - ETA: 11:04 - loss: 3.5116 - acc: 0.1737 - top_k_categorical_accuracy: 0.4237
119/262 [============>.................] - ETA: 11:00 - loss: 3.5108 - acc: 0.1733 - top_k_categorical_accuracy: 0.4249
120/262 [============>.................] - ETA: 10:55 - loss: 3.5090 - acc: 0.1737 - top_k_categorical_accuracy: 0.4250
121/262 [============>.................] - ETA: 10:51 - loss: 3.5100 - acc: 0.1736 - top_k_categorical_accuracy: 0.4246
122/262 [============>.................] - ETA: 10:47 - loss: 3.5161 - acc: 0.1726 - top_k_categorical_accuracy: 0.4234
123/262 [=============>................] - ETA: 10:42 - loss: 3.5156 - acc: 0.1728 - top_k_categorical_accuracy: 0.4238
124/262 [=============>................] - ETA: 10:38 - loss: 3.5147 - acc: 0.1729 - top_k_categorical_accuracy: 0.4249
125/262 [=============>................] - ETA: 10:34 - loss: 3.5127 - acc: 0.1730 - top_k_categorical_accuracy: 0.4258
126/262 [=============>................] - ETA: 10:29 - loss: 3.5112 - acc: 0.1741 - top_k_categorical_accuracy: 0.4266
127/262 [=============>................] - ETA: 10:25 - loss: 3.5096 - acc: 0.1742 - top_k_categorical_accuracy: 0.4272
128/262 [=============>................] - ETA: 10:21 - loss: 3.5088 - acc: 0.1748 - top_k_categorical_accuracy: 0.4272
129/262 [=============>................] - ETA: 10:17 - loss: 3.5084 - acc: 0.1749 - top_k_categorical_accuracy: 0.4271
130/262 [=============>................] - ETA: 10:13 - loss: 3.5079 - acc: 0.1748 - top_k_categorical_accuracy: 0.4274
131/262 [==============>...............] - ETA: 10:08 - loss: 3.5094 - acc: 0.1746 - top_k_categorical_accuracy: 0.4263
132/262 [==============>...............] - ETA: 10:03 - loss: 3.5096 - acc: 0.1742 - top_k_categorical_accuracy: 0.4266
133/262 [==============>...............] - ETA: 10:00 - loss: 3.5106 - acc: 0.1746 - top_k_categorical_accuracy: 0.4262
134/262 [==============>...............] - ETA: 9:55 - loss: 3.5126 - acc: 0.1740 - top_k_categorical_accuracy: 0.4263 
135/262 [==============>...............] - ETA: 9:51 - loss: 3.5130 - acc: 0.1736 - top_k_categorical_accuracy: 0.4255
136/262 [==============>...............] - ETA: 9:47 - loss: 3.5129 - acc: 0.1737 - top_k_categorical_accuracy: 0.4258
137/262 [==============>...............] - ETA: 9:42 - loss: 3.5110 - acc: 0.1743 - top_k_categorical_accuracy: 0.4261
138/262 [==============>...............] - ETA: 9:38 - loss: 3.5106 - acc: 0.1741 - top_k_categorical_accuracy: 0.4260
139/262 [==============>...............] - ETA: 9:34 - loss: 3.5091 - acc: 0.1749 - top_k_categorical_accuracy: 0.4267
140/262 [===============>..............] - ETA: 9:29 - loss: 3.5079 - acc: 0.1752 - top_k_categorical_accuracy: 0.4272
141/262 [===============>..............] - ETA: 9:25 - loss: 3.5063 - acc: 0.1762 - top_k_categorical_accuracy: 0.4277
142/262 [===============>..............] - ETA: 9:21 - loss: 3.5057 - acc: 0.1767 - top_k_categorical_accuracy: 0.4278
143/262 [===============>..............] - ETA: 9:16 - loss: 3.5020 - acc: 0.1779 - top_k_categorical_accuracy: 0.4294
144/262 [===============>..............] - ETA: 9:11 - loss: 3.5033 - acc: 0.1771 - top_k_categorical_accuracy: 0.4290
145/262 [===============>..............] - ETA: 9:06 - loss: 3.5019 - acc: 0.1776 - top_k_categorical_accuracy: 0.4291
146/262 [===============>..............] - ETA: 9:02 - loss: 3.5013 - acc: 0.1774 - top_k_categorical_accuracy: 0.4287
147/262 [===============>..............] - ETA: 8:57 - loss: 3.5010 - acc: 0.1775 - top_k_categorical_accuracy: 0.4294
148/262 [===============>..............] - ETA: 8:53 - loss: 3.5003 - acc: 0.1776 - top_k_categorical_accuracy: 0.4299
149/262 [================>.............] - ETA: 8:49 - loss: 3.5006 - acc: 0.1772 - top_k_categorical_accuracy: 0.4295
150/262 [================>.............] - ETA: 8:44 - loss: 3.5036 - acc: 0.1771 - top_k_categorical_accuracy: 0.4290
151/262 [================>.............] - ETA: 8:40 - loss: 3.5012 - acc: 0.1778 - top_k_categorical_accuracy: 0.4303
152/262 [================>.............] - ETA: 8:36 - loss: 3.4987 - acc: 0.1782 - top_k_categorical_accuracy: 0.4301
153/262 [================>.............] - ETA: 8:32 - loss: 3.4982 - acc: 0.1781 - top_k_categorical_accuracy: 0.4306
154/262 [================>.............] - ETA: 8:27 - loss: 3.4957 - acc: 0.1788 - top_k_categorical_accuracy: 0.4312
155/262 [================>.............] - ETA: 8:22 - loss: 3.4991 - acc: 0.1782 - top_k_categorical_accuracy: 0.4298
156/262 [================>.............] - ETA: 8:18 - loss: 3.4968 - acc: 0.1785 - top_k_categorical_accuracy: 0.4307
157/262 [================>.............] - ETA: 8:14 - loss: 3.4949 - acc: 0.1789 - top_k_categorical_accuracy: 0.4311
158/262 [=================>............] - ETA: 8:09 - loss: 3.4907 - acc: 0.1802 - top_k_categorical_accuracy: 0.4326
159/262 [=================>............] - ETA: 8:14 - loss: 3.4883 - acc: 0.1812 - top_k_categorical_accuracy: 0.4334
160/262 [=================>............] - ETA: 8:10 - loss: 3.4875 - acc: 0.1818 - top_k_categorical_accuracy: 0.4332
161/262 [=================>............] - ETA: 8:03 - loss: 3.4875 - acc: 0.1815 - top_k_categorical_accuracy: 0.4332
162/262 [=================>............] - ETA: 7:56 - loss: 3.4864 - acc: 0.1819 - top_k_categorical_accuracy: 0.4338
163/262 [=================>............] - ETA: 7:50 - loss: 3.4882 - acc: 0.1812 - top_k_categorical_accuracy: 0.4331
164/262 [=================>............] - ETA: 7:43 - loss: 3.4880 - acc: 0.1812 - top_k_categorical_accuracy: 0.4325
165/262 [=================>............] - ETA: 7:38 - loss: 3.4865 - acc: 0.1814 - top_k_categorical_accuracy: 0.4335
166/262 [==================>...........] - ETA: 7:33 - loss: 3.4861 - acc: 0.1813 - top_k_categorical_accuracy: 0.4339
167/262 [==================>...........] - ETA: 7:28 - loss: 3.4847 - acc: 0.1817 - top_k_categorical_accuracy: 0.4341
168/262 [==================>...........] - ETA: 7:24 - loss: 3.4845 - acc: 0.1815 - top_k_categorical_accuracy: 0.4342
169/262 [==================>...........] - ETA: 7:19 - loss: 3.4838 - acc: 0.1818 - top_k_categorical_accuracy: 0.4347
170/262 [==================>...........] - ETA: 7:14 - loss: 3.4850 - acc: 0.1818 - top_k_categorical_accuracy: 0.4344
171/262 [==================>...........] - ETA: 7:09 - loss: 3.4867 - acc: 0.1815 - top_k_categorical_accuracy: 0.4335
172/262 [==================>...........] - ETA: 7:05 - loss: 3.4870 - acc: 0.1813 - top_k_categorical_accuracy: 0.4335
173/262 [==================>...........] - ETA: 7:09 - loss: 3.4885 - acc: 0.1808 - top_k_categorical_accuracy: 0.4332
174/262 [==================>...........] - ETA: 7:02 - loss: 3.4861 - acc: 0.1809 - top_k_categorical_accuracy: 0.4337
175/262 [===================>..........] - ETA: 6:56 - loss: 3.4878 - acc: 0.1804 - top_k_categorical_accuracy: 0.4341
176/262 [===================>..........] - ETA: 6:50 - loss: 3.4854 - acc: 0.1804 - top_k_categorical_accuracy: 0.4347
177/262 [===================>..........] - ETA: 6:43 - loss: 3.4855 - acc: 0.1804 - top_k_categorical_accuracy: 0.4341
178/262 [===================>..........] - ETA: 6:38 - loss: 3.4865 - acc: 0.1801 - top_k_categorical_accuracy: 0.4342
179/262 [===================>..........] - ETA: 6:33 - loss: 3.4867 - acc: 0.1796 - top_k_categorical_accuracy: 0.4340
180/262 [===================>..........] - ETA: 6:29 - loss: 3.4881 - acc: 0.1792 - top_k_categorical_accuracy: 0.4335
181/262 [===================>..........] - ETA: 6:24 - loss: 3.4875 - acc: 0.1792 - top_k_categorical_accuracy: 0.4339
182/262 [===================>..........] - ETA: 6:19 - loss: 3.4882 - acc: 0.1789 - top_k_categorical_accuracy: 0.4334
183/262 [===================>..........] - ETA: 6:14 - loss: 3.4860 - acc: 0.1795 - top_k_categorical_accuracy: 0.4339
184/262 [====================>.........] - ETA: 6:10 - loss: 3.4817 - acc: 0.1802 - top_k_categorical_accuracy: 0.4351
185/262 [====================>.........] - ETA: 6:05 - loss: 3.4806 - acc: 0.1797 - top_k_categorical_accuracy: 0.4358
186/262 [====================>.........] - ETA: 6:01 - loss: 3.4794 - acc: 0.1804 - top_k_categorical_accuracy: 0.4358
187/262 [====================>.........] - ETA: 5:56 - loss: 3.4769 - acc: 0.1813 - top_k_categorical_accuracy: 0.4363
188/262 [====================>.........] - ETA: 5:51 - loss: 3.4742 - acc: 0.1818 - top_k_categorical_accuracy: 0.4370
189/262 [====================>.........] - ETA: 5:46 - loss: 3.4715 - acc: 0.1829 - top_k_categorical_accuracy: 0.4375
190/262 [====================>.........] - ETA: 5:42 - loss: 3.4694 - acc: 0.1834 - top_k_categorical_accuracy: 0.4378
191/262 [====================>.........] - ETA: 5:37 - loss: 3.4698 - acc: 0.1834 - top_k_categorical_accuracy: 0.4375
192/262 [====================>.........] - ETA: 5:32 - loss: 3.4714 - acc: 0.1831 - top_k_categorical_accuracy: 0.4368
193/262 [=====================>........] - ETA: 5:27 - loss: 3.4711 - acc: 0.1831 - top_k_categorical_accuracy: 0.4365
194/262 [=====================>........] - ETA: 5:23 - loss: 3.4703 - acc: 0.1835 - top_k_categorical_accuracy: 0.4367
195/262 [=====================>........] - ETA: 5:18 - loss: 3.4698 - acc: 0.1832 - top_k_categorical_accuracy: 0.4369
196/262 [=====================>........] - ETA: 5:13 - loss: 3.4712 - acc: 0.1829 - top_k_categorical_accuracy: 0.4367
197/262 [=====================>........] - ETA: 5:08 - loss: 3.4696 - acc: 0.1829 - top_k_categorical_accuracy: 0.4369
198/262 [=====================>........] - ETA: 5:04 - loss: 3.4682 - acc: 0.1831 - top_k_categorical_accuracy: 0.4372
199/262 [=====================>........] - ETA: 4:59 - loss: 3.4688 - acc: 0.1826 - top_k_categorical_accuracy: 0.4367
200/262 [=====================>........] - ETA: 4:54 - loss: 3.4696 - acc: 0.1823 - top_k_categorical_accuracy: 0.4366
201/262 [======================>.......] - ETA: 4:50 - loss: 3.4689 - acc: 0.1825 - top_k_categorical_accuracy: 0.4364
202/262 [======================>.......] - ETA: 4:45 - loss: 3.4680 - acc: 0.1825 - top_k_categorical_accuracy: 0.4366
203/262 [======================>.......] - ETA: 4:40 - loss: 3.4670 - acc: 0.1826 - top_k_categorical_accuracy: 0.4366
204/262 [======================>.......] - ETA: 4:36 - loss: 3.4687 - acc: 0.1823 - top_k_categorical_accuracy: 0.4358
205/262 [======================>.......] - ETA: 4:31 - loss: 3.4676 - acc: 0.1825 - top_k_categorical_accuracy: 0.4360
206/262 [======================>.......] - ETA: 4:26 - loss: 3.4678 - acc: 0.1822 - top_k_categorical_accuracy: 0.4354
207/262 [======================>.......] - ETA: 4:21 - loss: 3.4688 - acc: 0.1819 - top_k_categorical_accuracy: 0.4348
208/262 [======================>.......] - ETA: 4:17 - loss: 3.4683 - acc: 0.1821 - top_k_categorical_accuracy: 0.4351
209/262 [======================>.......] - ETA: 4:12 - loss: 3.4706 - acc: 0.1814 - top_k_categorical_accuracy: 0.4342
210/262 [=======================>......] - ETA: 4:08 - loss: 3.4710 - acc: 0.1812 - top_k_categorical_accuracy: 0.4341
211/262 [=======================>......] - ETA: 4:03 - loss: 3.4709 - acc: 0.1811 - top_k_categorical_accuracy: 0.4339
212/262 [=======================>......] - ETA: 3:58 - loss: 3.4716 - acc: 0.1813 - top_k_categorical_accuracy: 0.4337
213/262 [=======================>......] - ETA: 3:53 - loss: 3.4702 - acc: 0.1818 - top_k_categorical_accuracy: 0.4340
214/262 [=======================>......] - ETA: 3:49 - loss: 3.4714 - acc: 0.1815 - top_k_categorical_accuracy: 0.4331
215/262 [=======================>......] - ETA: 3:44 - loss: 3.4703 - acc: 0.1817 - top_k_categorical_accuracy: 0.4337
216/262 [=======================>......] - ETA: 3:39 - loss: 3.4694 - acc: 0.1819 - top_k_categorical_accuracy: 0.4337
217/262 [=======================>......] - ETA: 3:34 - loss: 3.4692 - acc: 0.1817 - top_k_categorical_accuracy: 0.4340
218/262 [=======================>......] - ETA: 3:29 - loss: 3.4696 - acc: 0.1821 - top_k_categorical_accuracy: 0.4339
219/262 [========================>.....] - ETA: 3:25 - loss: 3.4701 - acc: 0.1819 - top_k_categorical_accuracy: 0.4335
220/262 [========================>.....] - ETA: 3:20 - loss: 3.4698 - acc: 0.1820 - top_k_categorical_accuracy: 0.4338
221/262 [========================>.....] - ETA: 3:15 - loss: 3.4684 - acc: 0.1824 - top_k_categorical_accuracy: 0.4338
222/262 [========================>.....] - ETA: 3:10 - loss: 3.4684 - acc: 0.1823 - top_k_categorical_accuracy: 0.4338
223/262 [========================>.....] - ETA: 3:06 - loss: 3.4693 - acc: 0.1822 - top_k_categorical_accuracy: 0.4334
224/262 [========================>.....] - ETA: 3:01 - loss: 3.4690 - acc: 0.1823 - top_k_categorical_accuracy: 0.4336
225/262 [========================>.....] - ETA: 2:56 - loss: 3.4681 - acc: 0.1822 - top_k_categorical_accuracy: 0.4340
226/262 [========================>.....] - ETA: 2:52 - loss: 3.4693 - acc: 0.1818 - top_k_categorical_accuracy: 0.4335
227/262 [========================>.....] - ETA: 2:47 - loss: 3.4690 - acc: 0.1819 - top_k_categorical_accuracy: 0.4334
228/262 [=========================>....] - ETA: 2:42 - loss: 3.4691 - acc: 0.1817 - top_k_categorical_accuracy: 0.4333
229/262 [=========================>....] - ETA: 2:37 - loss: 3.4688 - acc: 0.1819 - top_k_categorical_accuracy: 0.4335
230/262 [=========================>....] - ETA: 2:33 - loss: 3.4674 - acc: 0.1819 - top_k_categorical_accuracy: 0.4341
231/262 [=========================>....] - ETA: 2:28 - loss: 3.4663 - acc: 0.1821 - top_k_categorical_accuracy: 0.4340
232/262 [=========================>....] - ETA: 2:23 - loss: 3.4651 - acc: 0.1821 - top_k_categorical_accuracy: 0.4345
233/262 [=========================>....] - ETA: 2:18 - loss: 3.4646 - acc: 0.1820 - top_k_categorical_accuracy: 0.4350
234/262 [=========================>....] - ETA: 2:14 - loss: 3.4639 - acc: 0.1823 - top_k_categorical_accuracy: 0.4354
235/262 [=========================>....] - ETA: 2:09 - loss: 3.4646 - acc: 0.1823 - top_k_categorical_accuracy: 0.4354
236/262 [==========================>...] - ETA: 2:04 - loss: 3.4655 - acc: 0.1818 - top_k_categorical_accuracy: 0.4351
237/262 [==========================>...] - ETA: 1:59 - loss: 3.4675 - acc: 0.1814 - top_k_categorical_accuracy: 0.4347
238/262 [==========================>...] - ETA: 1:55 - loss: 3.4678 - acc: 0.1813 - top_k_categorical_accuracy: 0.4343
239/262 [==========================>...] - ETA: 1:50 - loss: 3.4689 - acc: 0.1814 - top_k_categorical_accuracy: 0.4344
240/262 [==========================>...] - ETA: 1:45 - loss: 3.4710 - acc: 0.1814 - top_k_categorical_accuracy: 0.4340
241/262 [==========================>...] - ETA: 1:40 - loss: 3.4712 - acc: 0.1814 - top_k_categorical_accuracy: 0.4337
242/262 [==========================>...] - ETA: 1:35 - loss: 3.4694 - acc: 0.1823 - top_k_categorical_accuracy: 0.4341
243/262 [==========================>...] - ETA: 1:31 - loss: 3.4692 - acc: 0.1824 - top_k_categorical_accuracy: 0.4340
244/262 [==========================>...] - ETA: 1:26 - loss: 3.4689 - acc: 0.1820 - top_k_categorical_accuracy: 0.4340
245/262 [===========================>..] - ETA: 1:21 - loss: 3.4702 - acc: 0.1818 - top_k_categorical_accuracy: 0.4339
246/262 [===========================>..] - ETA: 1:16 - loss: 3.4696 - acc: 0.1822 - top_k_categorical_accuracy: 0.4341
247/262 [===========================>..] - ETA: 1:11 - loss: 3.4691 - acc: 0.1823 - top_k_categorical_accuracy: 0.4341
248/262 [===========================>..] - ETA: 1:07 - loss: 3.4684 - acc: 0.1822 - top_k_categorical_accuracy: 0.4347
249/262 [===========================>..] - ETA: 1:02 - loss: 3.4679 - acc: 0.1822 - top_k_categorical_accuracy: 0.4345
250/262 [===========================>..] - ETA: 57s - loss: 3.4679 - acc: 0.1824 - top_k_categorical_accuracy: 0.4348 
251/262 [===========================>..] - ETA: 52s - loss: 3.4669 - acc: 0.1828 - top_k_categorical_accuracy: 0.4350
252/262 [===========================>..] - ETA: 48s - loss: 3.4664 - acc: 0.1828 - top_k_categorical_accuracy: 0.4353
253/262 [===========================>..] - ETA: 43s - loss: 3.4652 - acc: 0.1831 - top_k_categorical_accuracy: 0.4354
254/262 [============================>.] - ETA: 38s - loss: 3.4652 - acc: 0.1828 - top_k_categorical_accuracy: 0.4353
255/262 [============================>.] - ETA: 33s - loss: 3.4645 - acc: 0.1827 - top_k_categorical_accuracy: 0.4358
256/262 [============================>.] - ETA: 28s - loss: 3.4634 - acc: 0.1832 - top_k_categorical_accuracy: 0.4360
257/262 [============================>.] - ETA: 24s - loss: 3.4640 - acc: 0.1830 - top_k_categorical_accuracy: 0.4358
258/262 [============================>.] - ETA: 19s - loss: 3.4633 - acc: 0.1831 - top_k_categorical_accuracy: 0.4359
259/262 [============================>.] - ETA: 14s - loss: 3.4627 - acc: 0.1833 - top_k_categorical_accuracy: 0.4364
260/262 [============================>.] - ETA: 9s - loss: 3.4625 - acc: 0.1835 - top_k_categorical_accuracy: 0.4365 
261/262 [============================>.] - ETA: 4s - loss: 3.4591 - acc: 0.1844 - top_k_categorical_accuracy: 0.4376
262/262 [==============================] - 1409s 5s/step - loss: 3.4592 - acc: 0.1845 - top_k_categorical_accuracy: 0.4376 - val_loss: 3.5290 - val_acc: 0.1875 - val_top_k_categorical_accuracy: 0.4195

Epoch 00005: val_loss improved from 3.66204 to 3.52900, saving model to /data/d14122793/ucf101_full/checkpoints/conv_3d-images.005-3.529.hdf5
Epoch 6/1000

  1/262 [..............................] - ETA: 7:45 - loss: 3.0484 - acc: 0.2812 - top_k_categorical_accuracy: 0.5000
