2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
  6/100 [>.............................] - ETA: 7:57 - loss: 1.2699 - acc: 0.6823 - top_k_categorical_accuracy: 0.8490
  7/100 [=>............................] - ETA: 7:50 - loss: 1.2290 - acc: 0.6920 - top_k_categorical_accuracy: 0.8571
  8/100 [=>............................] - ETA: 7:45 - loss: 1.1815 - acc: 0.7070 - top_k_categorical_accuracy: 0.8672
  9/100 [=>............................] - ETA: 7:39 - loss: 1.1840 - acc: 0.7118 - top_k_categorical_accuracy: 0.8715
 10/100 [==>...........................] - ETA: 7:35 - loss: 1.1580 - acc: 0.7188 - top_k_categorical_accuracy: 0.8781
 11/100 [==>...........................] - ETA: 7:29 - loss: 1.1045 - acc: 0.7301 - top_k_categorical_accuracy: 0.8892
 12/100 [==>...........................] - ETA: 7:24 - loss: 1.0948 - acc: 0.7266 - top_k_categorical_accuracy: 0.8880
 13/100 [==>...........................] - ETA: 7:19 - loss: 1.0936 - acc: 0.7212 - top_k_categorical_accuracy: 0.8918
 14/100 [===>..........................] - ETA: 7:14 - loss: 1.0757 - acc: 0.7254 - top_k_categorical_accuracy: 0.8973
 15/100 [===>..........................] - ETA: 7:09 - loss: 1.0931 - acc: 0.7188 - top_k_categorical_accuracy: 0.8938
 16/100 [===>..........................] - ETA: 7:05 - loss: 1.0971 - acc: 0.7188 - top_k_categorical_accuracy: 0.8945
 17/100 [====>.........................] - ETA: 6:59 - loss: 1.0847 - acc: 0.7243 - top_k_categorical_accuracy: 0.8971
 18/100 [====>.........................] - ETA: 6:54 - loss: 1.1078 - acc: 0.7170 - top_k_categorical_accuracy: 0.8976
 19/100 [====>.........................] - ETA: 6:49 - loss: 1.1055 - acc: 0.7188 - top_k_categorical_accuracy: 0.8964
 20/100 [=====>........................] - ETA: 6:44 - loss: 1.1082 - acc: 0.7172 - top_k_categorical_accuracy: 0.8969
 21/100 [=====>........................] - ETA: 6:39 - loss: 1.1028 - acc: 0.7188 - top_k_categorical_accuracy: 0.8988
 22/100 [=====>........................] - ETA: 6:35 - loss: 1.1171 - acc: 0.7116 - top_k_categorical_accuracy: 0.8977
 23/100 [=====>........................] - ETA: 6:30 - loss: 1.1144 - acc: 0.7147 - top_k_categorical_accuracy: 0.8967
 24/100 [======>.......................] - ETA: 6:25 - loss: 1.1162 - acc: 0.7161 - top_k_categorical_accuracy: 0.8958
 25/100 [======>.......................] - ETA: 6:20 - loss: 1.1226 - acc: 0.7175 - top_k_categorical_accuracy: 0.8950
 26/100 [======>.......................] - ETA: 6:15 - loss: 1.1272 - acc: 0.7175 - top_k_categorical_accuracy: 0.8930
 27/100 [=======>......................] - ETA: 6:10 - loss: 1.1210 - acc: 0.7176 - top_k_categorical_accuracy: 0.8947
 28/100 [=======>......................] - ETA: 6:05 - loss: 1.1142 - acc: 0.7176 - top_k_categorical_accuracy: 0.8951
 29/100 [=======>......................] - ETA: 6:00 - loss: 1.1031 - acc: 0.7198 - top_k_categorical_accuracy: 0.8966
 30/100 [========>.....................] - ETA: 5:55 - loss: 1.1001 - acc: 0.7208 - top_k_categorical_accuracy: 0.8948
 31/100 [========>.....................] - ETA: 5:50 - loss: 1.0875 - acc: 0.7238 - top_k_categorical_accuracy: 0.8982
 32/100 [========>.....................] - ETA: 5:44 - loss: 1.1001 - acc: 0.7227 - top_k_categorical_accuracy: 0.8945
 33/100 [========>.....................] - ETA: 5:39 - loss: 1.1047 - acc: 0.7197 - top_k_categorical_accuracy: 0.8958
 34/100 [=========>....................] - ETA: 5:34 - loss: 1.0975 - acc: 0.7197 - top_k_categorical_accuracy: 0.8961
 35/100 [=========>....................] - ETA: 5:29 - loss: 1.0994 - acc: 0.7205 - top_k_categorical_accuracy: 0.8946
 36/100 [=========>....................] - ETA: 5:24 - loss: 1.1071 - acc: 0.7179 - top_k_categorical_accuracy: 0.8932
 37/100 [==========>...................] - ETA: 5:19 - loss: 1.1145 - acc: 0.7145 - top_k_categorical_accuracy: 0.8936
 38/100 [==========>...................] - ETA: 5:14 - loss: 1.1181 - acc: 0.7138 - top_k_categorical_accuracy: 0.8939
 39/100 [==========>...................] - ETA: 5:09 - loss: 1.1122 - acc: 0.7147 - top_k_categorical_accuracy: 0.8950
 40/100 [===========>..................] - ETA: 5:04 - loss: 1.1147 - acc: 0.7125 - top_k_categorical_accuracy: 0.8953
 41/100 [===========>..................] - ETA: 4:59 - loss: 1.1043 - acc: 0.7142 - top_k_categorical_accuracy: 0.8971
 42/100 [===========>..................] - ETA: 4:54 - loss: 1.0970 - acc: 0.7165 - top_k_categorical_accuracy: 0.8988
 43/100 [===========>..................] - ETA: 4:49 - loss: 1.0946 - acc: 0.7173 - top_k_categorical_accuracy: 0.8997
 44/100 [============>.................] - ETA: 4:45 - loss: 1.0822 - acc: 0.7216 - top_k_categorical_accuracy: 0.9020
 45/100 [============>.................] - ETA: 4:39 - loss: 1.0797 - acc: 0.7215 - top_k_categorical_accuracy: 0.9028
 46/100 [============>.................] - ETA: 4:33 - loss: 1.0777 - acc: 0.7215 - top_k_categorical_accuracy: 0.9035
 47/100 [=============>................] - ETA: 4:28 - loss: 1.0878 - acc: 0.7188 - top_k_categorical_accuracy: 0.9016
 48/100 [=============>................] - ETA: 4:22 - loss: 1.0809 - acc: 0.7207 - top_k_categorical_accuracy: 0.9030
 49/100 [=============>................] - ETA: 4:16 - loss: 1.0896 - acc: 0.7181 - top_k_categorical_accuracy: 0.9005
 50/100 [==============>...............] - ETA: 4:11 - loss: 1.0926 - acc: 0.7163 - top_k_categorical_accuracy: 0.8988
 51/100 [==============>...............] - ETA: 4:05 - loss: 1.0967 - acc: 0.7145 - top_k_categorical_accuracy: 0.8995
 52/100 [==============>...............] - ETA: 4:00 - loss: 1.1043 - acc: 0.7133 - top_k_categorical_accuracy: 0.8972
 53/100 [==============>...............] - ETA: 3:54 - loss: 1.1071 - acc: 0.7117 - top_k_categorical_accuracy: 0.8980
 54/100 [===============>..............] - ETA: 3:49 - loss: 1.1025 - acc: 0.7118 - top_k_categorical_accuracy: 0.8993
 55/100 [===============>..............] - ETA: 3:44 - loss: 1.1031 - acc: 0.7125 - top_k_categorical_accuracy: 0.8989
 56/100 [===============>..............] - ETA: 3:38 - loss: 1.1092 - acc: 0.7109 - top_k_categorical_accuracy: 0.8973
 57/100 [================>.............] - ETA: 3:33 - loss: 1.1103 - acc: 0.7116 - top_k_categorical_accuracy: 0.8964
 58/100 [================>.............] - ETA: 3:28 - loss: 1.1129 - acc: 0.7107 - top_k_categorical_accuracy: 0.8955
 59/100 [================>.............] - ETA: 3:22 - loss: 1.1154 - acc: 0.7108 - top_k_categorical_accuracy: 0.8951
 60/100 [=================>............] - ETA: 3:17 - loss: 1.1127 - acc: 0.7115 - top_k_categorical_accuracy: 0.8958
 61/100 [=================>............] - ETA: 3:12 - loss: 1.1079 - acc: 0.7121 - top_k_categorical_accuracy: 0.8965
 62/100 [=================>............] - ETA: 3:07 - loss: 1.1090 - acc: 0.7112 - top_k_categorical_accuracy: 0.8967
 63/100 [=================>............] - ETA: 3:02 - loss: 1.1168 - acc: 0.7088 - top_k_categorical_accuracy: 0.8958
 64/100 [==================>...........] - ETA: 2:57 - loss: 1.1107 - acc: 0.7109 - top_k_categorical_accuracy: 0.8970
 65/100 [==================>...........] - ETA: 2:52 - loss: 1.1081 - acc: 0.7130 - top_k_categorical_accuracy: 0.8976
 66/100 [==================>...........] - ETA: 2:46 - loss: 1.1116 - acc: 0.7116 - top_k_categorical_accuracy: 0.8968
 67/100 [===================>..........] - ETA: 2:41 - loss: 1.1129 - acc: 0.7122 - top_k_categorical_accuracy: 0.8965
 68/100 [===================>..........] - ETA: 2:36 - loss: 1.1141 - acc: 0.7119 - top_k_categorical_accuracy: 0.8961
 69/100 [===================>..........] - ETA: 2:31 - loss: 1.1133 - acc: 0.7111 - top_k_categorical_accuracy: 0.8958
 70/100 [====================>.........] - ETA: 2:26 - loss: 1.1179 - acc: 0.7094 - top_k_categorical_accuracy: 0.8946
 71/100 [====================>.........] - ETA: 2:21 - loss: 1.1120 - acc: 0.7117 - top_k_categorical_accuracy: 0.8957
 72/100 [====================>.........] - ETA: 2:16 - loss: 1.1055 - acc: 0.7131 - top_k_categorical_accuracy: 0.8967
 73/100 [====================>.........] - ETA: 2:11 - loss: 1.1041 - acc: 0.7132 - top_k_categorical_accuracy: 0.8968
 74/100 [=====================>........] - ETA: 2:06 - loss: 1.0978 - acc: 0.7154 - top_k_categorical_accuracy: 0.8978
 75/100 [=====================>........] - ETA: 2:01 - loss: 1.0947 - acc: 0.7163 - top_k_categorical_accuracy: 0.8983
 76/100 [=====================>........] - ETA: 1:56 - loss: 1.0978 - acc: 0.7167 - top_k_categorical_accuracy: 0.8980
 77/100 [======================>.......] - ETA: 1:51 - loss: 1.0947 - acc: 0.7179 - top_k_categorical_accuracy: 0.8985
 78/100 [======================>.......] - ETA: 1:46 - loss: 1.0953 - acc: 0.7171 - top_k_categorical_accuracy: 0.8990
 79/100 [======================>.......] - ETA: 1:41 - loss: 1.0954 - acc: 0.7168 - top_k_categorical_accuracy: 0.8987
 80/100 [=======================>......] - ETA: 1:36 - loss: 1.0933 - acc: 0.7180 - top_k_categorical_accuracy: 0.8996
 81/100 [=======================>......] - ETA: 1:31 - loss: 1.0974 - acc: 0.7176 - top_k_categorical_accuracy: 0.8989
 82/100 [=======================>......] - ETA: 1:27 - loss: 1.0987 - acc: 0.7176 - top_k_categorical_accuracy: 0.8998
 83/100 [=======================>......] - ETA: 1:22 - loss: 1.0960 - acc: 0.7188 - top_k_categorical_accuracy: 0.8998
 84/100 [========================>.....] - ETA: 1:17 - loss: 1.0973 - acc: 0.7188 - top_k_categorical_accuracy: 0.8992
 85/100 [========================>.....] - ETA: 1:12 - loss: 1.0995 - acc: 0.7176 - top_k_categorical_accuracy: 0.8982
 86/100 [========================>.....] - ETA: 1:07 - loss: 1.1011 - acc: 0.7173 - top_k_categorical_accuracy: 0.8979
 87/100 [=========================>....] - ETA: 1:02 - loss: 1.0969 - acc: 0.7184 - top_k_categorical_accuracy: 0.8983
 88/100 [=========================>....] - ETA: 57s - loss: 1.0922 - acc: 0.7191 - top_k_categorical_accuracy: 0.8984 
 89/100 [=========================>....] - ETA: 52s - loss: 1.0972 - acc: 0.7173 - top_k_categorical_accuracy: 0.8964
 90/100 [==========================>...] - ETA: 48s - loss: 1.0964 - acc: 0.7177 - top_k_categorical_accuracy: 0.8965
 91/100 [==========================>...] - ETA: 43s - loss: 1.0901 - acc: 0.7194 - top_k_categorical_accuracy: 0.8973
 92/100 [==========================>...] - ETA: 38s - loss: 1.0854 - acc: 0.7211 - top_k_categorical_accuracy: 0.8981
 93/100 [==========================>...] - ETA: 33s - loss: 1.0858 - acc: 0.7214 - top_k_categorical_accuracy: 0.8972
 94/100 [===========================>..] - ETA: 28s - loss: 1.0868 - acc: 0.7214 - top_k_categorical_accuracy: 0.8966
 95/100 [===========================>..] - ETA: 23s - loss: 1.0883 - acc: 0.7207 - top_k_categorical_accuracy: 0.8970
 96/100 [===========================>..] - ETA: 19s - loss: 1.0899 - acc: 0.7204 - top_k_categorical_accuracy: 0.8965
 97/100 [============================>.] - ETA: 14s - loss: 1.0927 - acc: 0.7191 - top_k_categorical_accuracy: 0.8959
 98/100 [============================>.] - ETA: 9s - loss: 1.0937 - acc: 0.7188 - top_k_categorical_accuracy: 0.8964 
 99/100 [============================>.] - ETA: 4s - loss: 1.0933 - acc: 0.7191 - top_k_categorical_accuracy: 0.8965
100/100 [==============================] - 506s 5s/step - loss: 1.0928 - acc: 0.7194 - top_k_categorical_accuracy: 0.8966 - val_loss: 1.8725 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8125

Epoch 00003: val_loss did not improve from 1.85574
Epoch 4/1000

  1/100 [..............................] - ETA: 7:38 - loss: 1.0937 - acc: 0.7500 - top_k_categorical_accuracy: 0.9062
  2/100 [..............................] - ETA: 7:24 - loss: 1.0067 - acc: 0.7656 - top_k_categorical_accuracy: 0.9062
  3/100 [..............................] - ETA: 7:18 - loss: 1.0110 - acc: 0.7708 - top_k_categorical_accuracy: 0.9167
  4/100 [>.............................] - ETA: 7:14 - loss: 0.9679 - acc: 0.7656 - top_k_categorical_accuracy: 0.9297
  5/100 [>.............................] - ETA: 7:10 - loss: 0.9626 - acc: 0.7562 - top_k_categorical_accuracy: 0.9313
  6/100 [>.............................] - ETA: 7:08 - loss: 0.9921 - acc: 0.7500 - top_k_categorical_accuracy: 0.9219
  7/100 [=>............................] - ETA: 7:02 - loss: 0.9675 - acc: 0.7679 - top_k_categorical_accuracy: 0.9241
  8/100 [=>............................] - ETA: 6:56 - loss: 1.0038 - acc: 0.7500 - top_k_categorical_accuracy: 0.9180
  9/100 [=>............................] - ETA: 6:51 - loss: 1.0504 - acc: 0.7396 - top_k_categorical_accuracy: 0.9097
 10/100 [==>...........................] - ETA: 6:46 - loss: 1.0262 - acc: 0.7406 - top_k_categorical_accuracy: 0.9156
 11/100 [==>...........................] - ETA: 6:42 - loss: 1.0354 - acc: 0.7358 - top_k_categorical_accuracy: 0.9119
 12/100 [==>...........................] - ETA: 6:37 - loss: 1.0310 - acc: 0.7396 - top_k_categorical_accuracy: 0.9115
 13/100 [==>...........................] - ETA: 6:32 - loss: 1.0530 - acc: 0.7356 - top_k_categorical_accuracy: 0.9062
 14/100 [===>..........................] - ETA: 6:27 - loss: 1.0397 - acc: 0.7344 - top_k_categorical_accuracy: 0.9085
 15/100 [===>..........................] - ETA: 6:22 - loss: 1.0121 - acc: 0.7396 - top_k_categorical_accuracy: 0.9104
 16/100 [===>..........................] - ETA: 6:18 - loss: 1.0154 - acc: 0.7402 - top_k_categorical_accuracy: 0.9102
 17/100 [====>.........................] - ETA: 6:13 - loss: 0.9941 - acc: 0.7482 - top_k_categorical_accuracy: 0.9136
 18/100 [====>.........................] - ETA: 6:09 - loss: 1.0010 - acc: 0.7483 - top_k_categorical_accuracy: 0.9115
 19/100 [====>.........................] - ETA: 6:05 - loss: 0.9903 - acc: 0.7500 - top_k_categorical_accuracy: 0.9145
 20/100 [=====>........................] - ETA: 6:00 - loss: 0.9982 - acc: 0.7516 - top_k_categorical_accuracy: 0.9172
 21/100 [=====>........................] - ETA: 5:55 - loss: 1.0163 - acc: 0.7455 - top_k_categorical_accuracy: 0.9122
 22/100 [=====>........................] - ETA: 5:51 - loss: 1.0311 - acc: 0.7401 - top_k_categorical_accuracy: 0.9105
 23/100 [=====>........................] - ETA: 5:47 - loss: 1.0493 - acc: 0.7296 - top_k_categorical_accuracy: 0.9103
 24/100 [======>.......................] - ETA: 5:42 - loss: 1.0344 - acc: 0.7331 - top_k_categorical_accuracy: 0.9128
 25/100 [======>.......................] - ETA: 5:38 - loss: 1.0328 - acc: 0.7338 - top_k_categorical_accuracy: 0.9113
 26/100 [======>.......................] - ETA: 5:33 - loss: 1.0381 - acc: 0.7344 - top_k_categorical_accuracy: 0.9099
 27/100 [=======>......................] - ETA: 5:29 - loss: 1.0322 - acc: 0.7350 - top_k_categorical_accuracy: 0.9109
 28/100 [=======>......................] - ETA: 5:24 - loss: 1.0199 - acc: 0.7377 - top_k_categorical_accuracy: 0.9118
 29/100 [=======>......................] - ETA: 5:20 - loss: 1.0152 - acc: 0.7414 - top_k_categorical_accuracy: 0.9127
 30/100 [========>.....................] - ETA: 5:15 - loss: 0.9939 - acc: 0.7490 - top_k_categorical_accuracy: 0.9156
 31/100 [========>.....................] - ETA: 5:11 - loss: 0.9823 - acc: 0.7500 - top_k_categorical_accuracy: 0.9163
 32/100 [========>.....................] - ETA: 5:06 - loss: 0.9699 - acc: 0.7549 - top_k_categorical_accuracy: 0.9170
 33/100 [========>.....................] - ETA: 5:01 - loss: 0.9671 - acc: 0.7547 - top_k_categorical_accuracy: 0.9186
 34/100 [=========>....................] - ETA: 4:57 - loss: 0.9784 - acc: 0.7518 - top_k_categorical_accuracy: 0.9164
 35/100 [=========>....................] - ETA: 4:53 - loss: 0.9837 - acc: 0.7509 - top_k_categorical_accuracy: 0.9161
 36/100 [=========>....................] - ETA: 4:48 - loss: 0.9903 - acc: 0.7457 - top_k_categorical_accuracy: 0.9158
 37/100 [==========>...................] - ETA: 4:44 - loss: 1.0035 - acc: 0.7416 - top_k_categorical_accuracy: 0.9147
 38/100 [==========>...................] - ETA: 4:39 - loss: 1.0118 - acc: 0.7393 - top_k_categorical_accuracy: 0.9145
 39/100 [==========>...................] - ETA: 4:35 - loss: 1.0116 - acc: 0.7396 - top_k_categorical_accuracy: 0.9151
 40/100 [===========>..................] - ETA: 4:30 - loss: 1.0063 - acc: 0.7406 - top_k_categorical_accuracy: 0.9148
 41/100 [===========>..................] - ETA: 4:26 - loss: 1.0014 - acc: 0.7401 - top_k_categorical_accuracy: 0.9162
 42/100 [===========>..................] - ETA: 4:21 - loss: 0.9962 - acc: 0.7418 - top_k_categorical_accuracy: 0.9167
 43/100 [===========>..................] - ETA: 4:17 - loss: 0.9912 - acc: 0.7420 - top_k_categorical_accuracy: 0.9186
 44/100 [============>.................] - ETA: 4:13 - loss: 0.9995 - acc: 0.7386 - top_k_categorical_accuracy: 0.9176
 45/100 [============>.................] - ETA: 4:08 - loss: 0.9971 - acc: 0.7389 - top_k_categorical_accuracy: 0.9194
 46/100 [============>.................] - ETA: 4:03 - loss: 0.9955 - acc: 0.7391 - top_k_categorical_accuracy: 0.9198
 47/100 [=============>................] - ETA: 3:59 - loss: 1.0003 - acc: 0.7374 - top_k_categorical_accuracy: 0.9176
 48/100 [=============>................] - ETA: 3:54 - loss: 1.0040 - acc: 0.7370 - top_k_categorical_accuracy: 0.9154
 49/100 [=============>................] - ETA: 3:50 - loss: 1.0079 - acc: 0.7366 - top_k_categorical_accuracy: 0.9152
 50/100 [==============>...............] - ETA: 3:45 - loss: 1.0048 - acc: 0.7356 - top_k_categorical_accuracy: 0.9163
 51/100 [==============>...............] - ETA: 3:41 - loss: 1.0133 - acc: 0.7335 - top_k_categorical_accuracy: 0.9154
 52/100 [==============>...............] - ETA: 3:36 - loss: 1.0113 - acc: 0.7332 - top_k_categorical_accuracy: 0.9159
 53/100 [==============>...............] - ETA: 3:32 - loss: 1.0074 - acc: 0.7341 - top_k_categorical_accuracy: 0.9163
 54/100 [===============>..............] - ETA: 3:27 - loss: 1.0082 - acc: 0.7338 - top_k_categorical_accuracy: 0.9161
 55/100 [===============>..............] - ETA: 3:23 - loss: 1.0031 - acc: 0.7364 - top_k_categorical_accuracy: 0.9165
 56/100 [===============>..............] - ETA: 3:18 - loss: 1.0085 - acc: 0.7355 - top_k_categorical_accuracy: 0.9157
 57/100 [================>.............] - ETA: 3:14 - loss: 1.0042 - acc: 0.7374 - top_k_categorical_accuracy: 0.9167
 58/100 [================>.............] - ETA: 3:09 - loss: 1.0039 - acc: 0.7381 - top_k_categorical_accuracy: 0.9165
 59/100 [================>.............] - ETA: 3:05 - loss: 1.0205 - acc: 0.7352 - top_k_categorical_accuracy: 0.9121
