2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 89/100 [=========================>....] - ETA: 9s - loss: 1.4026 - acc: 0.6215 
 90/100 [==========================>...] - ETA: 8s - loss: 1.4055 - acc: 0.6201
 91/100 [==========================>...] - ETA: 7s - loss: 1.4099 - acc: 0.6164
 92/100 [==========================>...] - ETA: 6s - loss: 1.4141 - acc: 0.6151
 93/100 [==========================>...] - ETA: 5s - loss: 1.4094 - acc: 0.6166
 94/100 [===========================>..] - ETA: 5s - loss: 1.4096 - acc: 0.6164
 95/100 [===========================>..] - ETA: 4s - loss: 1.4119 - acc: 0.6158
 96/100 [===========================>..] - ETA: 3s - loss: 1.4130 - acc: 0.6149
 97/100 [============================>.] - ETA: 2s - loss: 1.4129 - acc: 0.6150
 98/100 [============================>.] - ETA: 1s - loss: 1.4152 - acc: 0.6148
 99/100 [============================>.] - ETA: 0s - loss: 1.4113 - acc: 0.6165
100/100 [==============================] - 86s 856ms/step - loss: 1.4140 - acc: 0.6169 - val_loss: 2.4167 - val_acc: 0.4750
Epoch 12/100

  1/100 [..............................] - ETA: 39s - loss: 2.0662 - acc: 0.4062
  2/100 [..............................] - ETA: 1:10 - loss: 1.7051 - acc: 0.5156
  3/100 [..............................] - ETA: 1:22 - loss: 1.6339 - acc: 0.5521
  4/100 [>.............................] - ETA: 1:20 - loss: 1.5343 - acc: 0.5781
  5/100 [>.............................] - ETA: 1:29 - loss: 1.4489 - acc: 0.6062
  6/100 [>.............................] - ETA: 1:27 - loss: 1.3789 - acc: 0.6198
  7/100 [=>............................] - ETA: 1:26 - loss: 1.3983 - acc: 0.6205
  8/100 [=>............................] - ETA: 1:23 - loss: 1.3552 - acc: 0.6328
  9/100 [=>............................] - ETA: 1:20 - loss: 1.4076 - acc: 0.6111
 10/100 [==>...........................] - ETA: 1:18 - loss: 1.3861 - acc: 0.6219
 11/100 [==>...........................] - ETA: 1:16 - loss: 1.4054 - acc: 0.6193
 12/100 [==>...........................] - ETA: 1:16 - loss: 1.4165 - acc: 0.6146
 13/100 [==>...........................] - ETA: 1:17 - loss: 1.3866 - acc: 0.6226
 14/100 [===>..........................] - ETA: 1:17 - loss: 1.3864 - acc: 0.6250
 15/100 [===>..........................] - ETA: 1:15 - loss: 1.4075 - acc: 0.6146
 16/100 [===>..........................] - ETA: 1:14 - loss: 1.3742 - acc: 0.6152
 17/100 [====>.........................] - ETA: 1:13 - loss: 1.3630 - acc: 0.6176
 18/100 [====>.........................] - ETA: 1:11 - loss: 1.3628 - acc: 0.6181
 19/100 [====>.........................] - ETA: 1:09 - loss: 1.3512 - acc: 0.6217
 20/100 [=====>........................] - ETA: 1:08 - loss: 1.3582 - acc: 0.6203
 21/100 [=====>........................] - ETA: 1:07 - loss: 1.3592 - acc: 0.6250
 22/100 [=====>........................] - ETA: 1:06 - loss: 1.3566 - acc: 0.6307
 23/100 [=====>........................] - ETA: 1:05 - loss: 1.3445 - acc: 0.6345
 24/100 [======>.......................] - ETA: 1:04 - loss: 1.3355 - acc: 0.6380
 25/100 [======>.......................] - ETA: 1:03 - loss: 1.3509 - acc: 0.6325
 26/100 [======>.......................] - ETA: 1:02 - loss: 1.3468 - acc: 0.6322
 27/100 [=======>......................] - ETA: 1:01 - loss: 1.3420 - acc: 0.6331
 28/100 [=======>......................] - ETA: 1:00 - loss: 1.3561 - acc: 0.6306
 29/100 [=======>......................] - ETA: 59s - loss: 1.3671 - acc: 0.6315 
 30/100 [========>.....................] - ETA: 58s - loss: 1.3627 - acc: 0.6354
 31/100 [========>.....................] - ETA: 57s - loss: 1.3590 - acc: 0.6361
 32/100 [========>.....................] - ETA: 57s - loss: 1.3458 - acc: 0.6377
 33/100 [========>.....................] - ETA: 56s - loss: 1.3482 - acc: 0.6364
 34/100 [=========>....................] - ETA: 56s - loss: 1.3506 - acc: 0.6406
 35/100 [=========>....................] - ETA: 55s - loss: 1.3558 - acc: 0.6393
 36/100 [=========>....................] - ETA: 54s - loss: 1.3440 - acc: 0.6432
 37/100 [==========>...................] - ETA: 54s - loss: 1.3496 - acc: 0.6419
 38/100 [==========>...................] - ETA: 53s - loss: 1.3446 - acc: 0.6439
 39/100 [==========>...................] - ETA: 51s - loss: 1.3440 - acc: 0.6442
 40/100 [===========>..................] - ETA: 51s - loss: 1.3356 - acc: 0.6461
 41/100 [===========>..................] - ETA: 50s - loss: 1.3453 - acc: 0.6418
 42/100 [===========>..................] - ETA: 49s - loss: 1.3402 - acc: 0.6451
 43/100 [===========>..................] - ETA: 48s - loss: 1.3353 - acc: 0.6468
 44/100 [============>.................] - ETA: 47s - loss: 1.3380 - acc: 0.6428
 45/100 [============>.................] - ETA: 46s - loss: 1.3350 - acc: 0.6444
 46/100 [============>.................] - ETA: 46s - loss: 1.3389 - acc: 0.6420
 47/100 [=============>................] - ETA: 45s - loss: 1.3323 - acc: 0.6443
 48/100 [=============>................] - ETA: 44s - loss: 1.3311 - acc: 0.6458
 49/100 [=============>................] - ETA: 43s - loss: 1.3356 - acc: 0.6448
 50/100 [==============>...............] - ETA: 43s - loss: 1.3430 - acc: 0.6425
 51/100 [==============>...............] - ETA: 42s - loss: 1.3499 - acc: 0.6403
 52/100 [==============>...............] - ETA: 41s - loss: 1.3496 - acc: 0.6388
 53/100 [==============>...............] - ETA: 40s - loss: 1.3463 - acc: 0.6409
 54/100 [===============>..............] - ETA: 39s - loss: 1.3444 - acc: 0.6406
 55/100 [===============>..............] - ETA: 38s - loss: 1.3465 - acc: 0.6398
 56/100 [===============>..............] - ETA: 37s - loss: 1.3480 - acc: 0.6401
 57/100 [================>.............] - ETA: 36s - loss: 1.3487 - acc: 0.6382
 58/100 [================>.............] - ETA: 36s - loss: 1.3425 - acc: 0.6401
 59/100 [================>.............] - ETA: 35s - loss: 1.3426 - acc: 0.6404
 60/100 [=================>............] - ETA: 34s - loss: 1.3522 - acc: 0.6359
 61/100 [=================>............] - ETA: 33s - loss: 1.3486 - acc: 0.6373
 62/100 [=================>............] - ETA: 32s - loss: 1.3547 - acc: 0.6356
 63/100 [=================>............] - ETA: 31s - loss: 1.3507 - acc: 0.6354
 64/100 [==================>...........] - ETA: 31s - loss: 1.3490 - acc: 0.6362
 65/100 [==================>...........] - ETA: 30s - loss: 1.3464 - acc: 0.6375
 66/100 [==================>...........] - ETA: 29s - loss: 1.3513 - acc: 0.6359
 67/100 [===================>..........] - ETA: 28s - loss: 1.3500 - acc: 0.6353
 68/100 [===================>..........] - ETA: 27s - loss: 1.3535 - acc: 0.6328
 69/100 [===================>..........] - ETA: 26s - loss: 1.3548 - acc: 0.6336
 70/100 [====================>.........] - ETA: 25s - loss: 1.3539 - acc: 0.6330
 71/100 [====================>.........] - ETA: 24s - loss: 1.3513 - acc: 0.6334
 72/100 [====================>.........] - ETA: 24s - loss: 1.3530 - acc: 0.6328
 73/100 [====================>.........] - ETA: 23s - loss: 1.3489 - acc: 0.6327
 74/100 [=====================>........] - ETA: 22s - loss: 1.3501 - acc: 0.6330
 75/100 [=====================>........] - ETA: 21s - loss: 1.3500 - acc: 0.6317
 76/100 [=====================>........] - ETA: 20s - loss: 1.3561 - acc: 0.6299
 77/100 [======================>.......] - ETA: 19s - loss: 1.3616 - acc: 0.6282
 78/100 [======================>.......] - ETA: 18s - loss: 1.3648 - acc: 0.6278
 79/100 [======================>.......] - ETA: 18s - loss: 1.3651 - acc: 0.6274
 80/100 [=======================>......] - ETA: 17s - loss: 1.3638 - acc: 0.6281
 81/100 [=======================>......] - ETA: 16s - loss: 1.3586 - acc: 0.6296
 82/100 [=======================>......] - ETA: 15s - loss: 1.3523 - acc: 0.6300
 83/100 [=======================>......] - ETA: 14s - loss: 1.3546 - acc: 0.6295
 84/100 [========================>.....] - ETA: 13s - loss: 1.3499 - acc: 0.6306
 85/100 [========================>.....] - ETA: 12s - loss: 1.3494 - acc: 0.6312
 86/100 [========================>.....] - ETA: 12s - loss: 1.3486 - acc: 0.6305
 87/100 [=========================>....] - ETA: 11s - loss: 1.3504 - acc: 0.6311
 88/100 [=========================>....] - ETA: 10s - loss: 1.3477 - acc: 0.6321
 89/100 [=========================>....] - ETA: 9s - loss: 1.3491 - acc: 0.6324 
 90/100 [==========================>...] - ETA: 8s - loss: 1.3455 - acc: 0.6344
 91/100 [==========================>...] - ETA: 7s - loss: 1.3428 - acc: 0.6356
 92/100 [==========================>...] - ETA: 6s - loss: 1.3433 - acc: 0.6369
 93/100 [==========================>...] - ETA: 5s - loss: 1.3470 - acc: 0.6368
 94/100 [===========================>..] - ETA: 5s - loss: 1.3424 - acc: 0.6370
 95/100 [===========================>..] - ETA: 4s - loss: 1.3408 - acc: 0.6372
 96/100 [===========================>..] - ETA: 3s - loss: 1.3403 - acc: 0.6377
 97/100 [============================>.] - ETA: 2s - loss: 1.3381 - acc: 0.6389
 98/100 [============================>.] - ETA: 1s - loss: 1.3468 - acc: 0.6374
 99/100 [============================>.] - ETA: 0s - loss: 1.3497 - acc: 0.6373
100/100 [==============================] - 87s 867ms/step - loss: 1.3494 - acc: 0.6375 - val_loss: 2.2258 - val_acc: 0.5219
Epoch 13/100

  1/100 [..............................] - ETA: 23s - loss: 1.2607 - acc: 0.6562
  2/100 [..............................] - ETA: 51s - loss: 1.1938 - acc: 0.6562
  3/100 [..............................] - ETA: 1:03 - loss: 1.1863 - acc: 0.6667
  4/100 [>.............................] - ETA: 1:06 - loss: 1.1781 - acc: 0.6641
  5/100 [>.............................] - ETA: 1:08 - loss: 1.1928 - acc: 0.6562
  6/100 [>.............................] - ETA: 1:09 - loss: 1.1957 - acc: 0.6562
  7/100 [=>............................] - ETA: 1:14 - loss: 1.2032 - acc: 0.6652
  8/100 [=>............................] - ETA: 1:18 - loss: 1.2211 - acc: 0.6680
  9/100 [=>............................] - ETA: 1:18 - loss: 1.2878 - acc: 0.6597
 10/100 [==>...........................] - ETA: 1:17 - loss: 1.3295 - acc: 0.6438
 11/100 [==>...........................] - ETA: 1:16 - loss: 1.3488 - acc: 0.6392
 12/100 [==>...........................] - ETA: 1:14 - loss: 1.3299 - acc: 0.6406
 13/100 [==>...........................] - ETA: 1:12 - loss: 1.3013 - acc: 0.6466
 14/100 [===>..........................] - ETA: 1:10 - loss: 1.3014 - acc: 0.6429
 15/100 [===>..........................] - ETA: 1:09 - loss: 1.2873 - acc: 0.6458
 16/100 [===>..........................] - ETA: 1:08 - loss: 1.2825 - acc: 0.6504
 17/100 [====>.........................] - ETA: 1:07 - loss: 1.3071 - acc: 0.6452
 18/100 [====>.........................] - ETA: 1:06 - loss: 1.3097 - acc: 0.6493
 19/100 [====>.........................] - ETA: 1:04 - loss: 1.3005 - acc: 0.6497
 20/100 [=====>........................] - ETA: 1:04 - loss: 1.2980 - acc: 0.6484
 21/100 [=====>........................] - ETA: 1:03 - loss: 1.3424 - acc: 0.6399
 22/100 [=====>........................] - ETA: 1:02 - loss: 1.3390 - acc: 0.6364
 23/100 [=====>........................] - ETA: 1:02 - loss: 1.3562 - acc: 0.6291
 24/100 [======>.......................] - ETA: 1:01 - loss: 1.3651 - acc: 0.6289
 25/100 [======>.......................] - ETA: 1:01 - loss: 1.3805 - acc: 0.6288
 26/100 [======>.......................] - ETA: 1:00 - loss: 1.3785 - acc: 0.6298
 27/100 [=======>......................] - ETA: 59s - loss: 1.3857 - acc: 0.6262 
 28/100 [=======>......................] - ETA: 58s - loss: 1.4024 - acc: 0.6217
 29/100 [=======>......................] - ETA: 57s - loss: 1.3949 - acc: 0.6239
 30/100 [========>.....................] - ETA: 57s - loss: 1.4107 - acc: 0.6219
 31/100 [========>.....................] - ETA: 56s - loss: 1.4046 - acc: 0.6240
 32/100 [========>.....................] - ETA: 55s - loss: 1.3960 - acc: 0.6250
 33/100 [========>.....................] - ETA: 54s - loss: 1.3930 - acc: 0.6250
 34/100 [=========>....................] - ETA: 53s - loss: 1.3947 - acc: 0.6259
 35/100 [=========>....................] - ETA: 52s - loss: 1.3883 - acc: 0.6277
 36/100 [=========>....................] - ETA: 52s - loss: 1.3740 - acc: 0.6311
 37/100 [==========>...................] - ETA: 52s - loss: 1.3722 - acc: 0.6334
 38/100 [==========>...................] - ETA: 51s - loss: 1.3761 - acc: 0.6308
 39/100 [==========>...................] - ETA: 50s - loss: 1.3746 - acc: 0.6306
 40/100 [===========>..................] - ETA: 49s - loss: 1.3637 - acc: 0.6344
 41/100 [===========>..................] - ETA: 49s - loss: 1.3506 - acc: 0.6372
 42/100 [===========>..................] - ETA: 48s - loss: 1.3405 - acc: 0.6399
 43/100 [===========>..................] - ETA: 47s - loss: 1.3454 - acc: 0.6388
 44/100 [============>.................] - ETA: 46s - loss: 1.3505 - acc: 0.6371
 45/100 [============>.................] - ETA: 46s - loss: 1.3521 - acc: 0.6375
 46/100 [============>.................] - ETA: 45s - loss: 1.3631 - acc: 0.6365
 47/100 [=============>................] - ETA: 44s - loss: 1.3639 - acc: 0.6363
 48/100 [=============>................] - ETA: 43s - loss: 1.3630 - acc: 0.6354
 49/100 [=============>................] - ETA: 43s - loss: 1.3635 - acc: 0.6358
 50/100 [==============>...............] - ETA: 42s - loss: 1.3644 - acc: 0.6362
 51/100 [==============>...............] - ETA: 41s - loss: 1.3633 - acc: 0.6379
 52/100 [==============>...............] - ETA: 40s - loss: 1.3587 - acc: 0.6394
 53/100 [==============>...............] - ETA: 39s - loss: 1.3663 - acc: 0.6368
 54/100 [===============>..............] - ETA: 39s - loss: 1.3735 - acc: 0.6366
 55/100 [===============>..............] - ETA: 38s - loss: 1.3764 - acc: 0.6369
 56/100 [===============>..............] - ETA: 37s - loss: 1.3772 - acc: 0.6362
 57/100 [================>.............] - ETA: 36s - loss: 1.3688 - acc: 0.6365
 58/100 [================>.............] - ETA: 36s - loss: 1.3659 - acc: 0.6363
 59/100 [================>.............] - ETA: 35s - loss: 1.3628 - acc: 0.6372
 60/100 [=================>............] - ETA: 34s - loss: 1.3554 - acc: 0.6385
 61/100 [=================>............] - ETA: 33s - loss: 1.3581 - acc: 0.6378
 62/100 [=================>............] - ETA: 32s - loss: 1.3505 - acc: 0.6396
 63/100 [=================>............] - ETA: 31s - loss: 1.3524 - acc: 0.6394
 64/100 [==================>...........] - ETA: 31s - loss: 1.3581 - acc: 0.6382
 65/100 [==================>...........] - ETA: 30s - loss: 1.3609 - acc: 0.6361
 66/100 [==================>...........] - ETA: 29s - loss: 1.3662 - acc: 0.6349
 67/100 [===================>..........] - ETA: 28s - loss: 1.3740 - acc: 0.6325
 68/100 [===================>..........] - ETA: 27s - loss: 1.3745 - acc: 0.6324
 69/100 [===================>..........] - ETA: 26s - loss: 1.3736 - acc: 0.6327
 70/100 [====================>.........] - ETA: 25s - loss: 1.3738 - acc: 0.6326
 71/100 [====================>.........] - ETA: 25s - loss: 1.3739 - acc: 0.6325
 72/100 [====================>.........] - ETA: 24s - loss: 1.3713 - acc: 0.6337
 73/100 [====================>.........] - ETA: 23s - loss: 1.3744 - acc: 0.6323
 74/100 [=====================>........] - ETA: 22s - loss: 1.3780 - acc: 0.6318
 75/100 [=====================>........] - ETA: 21s - loss: 1.3871 - acc: 0.6300
 76/100 [=====================>........] - ETA: 20s - loss: 1.3869 - acc: 0.6308
 77/100 [======================>.......] - ETA: 20s - loss: 1.3850 - acc: 0.6303
 78/100 [======================>.......] - ETA: 19s - loss: 1.3854 - acc: 0.6294
 79/100 [======================>.......] - ETA: 18s - loss: 1.3849 - acc: 0.6305
 80/100 [=======================>......] - ETA: 17s - loss: 1.3836 - acc: 0.6316
 81/100 [=======================>......] - ETA: 16s - loss: 1.3823 - acc: 0.6323
 82/100 [=======================>......] - ETA: 15s - loss: 1.3851 - acc: 0.6315
 83/100 [=======================>......] - ETA: 14s - loss: 1.3853 - acc: 0.6310
 84/100 [========================>.....] - ETA: 13s - loss: 1.3815 - acc: 0.6317
 85/100 [========================>.....] - ETA: 13s - loss: 1.3799 - acc: 0.6312
 86/100 [========================>.....] - ETA: 12s - loss: 1.3814 - acc: 0.6315
 87/100 [=========================>....] - ETA: 11s - loss: 1.3720 - acc: 0.6343
 88/100 [=========================>....] - ETA: 10s - loss: 1.3681 - acc: 0.6357
 89/100 [=========================>....] - ETA: 9s - loss: 1.3690 - acc: 0.6352 
 90/100 [==========================>...] - ETA: 8s - loss: 1.3675 - acc: 0.6354
 91/100 [==========================>...] - ETA: 7s - loss: 1.3593 - acc: 0.6377
 92/100 [==========================>...] - ETA: 6s - loss: 1.3585 - acc: 0.6376
 93/100 [==========================>...] - ETA: 6s - loss: 1.3627 - acc: 0.6364
 94/100 [===========================>..] - ETA: 5s - loss: 1.3586 - acc: 0.6373
 95/100 [===========================>..] - ETA: 4s - loss: 1.3596 - acc: 0.6375
 96/100 [===========================>..] - ETA: 3s - loss: 1.3605 - acc: 0.6377
 97/100 [============================>.] - ETA: 2s - loss: 1.3647 - acc: 0.6360
 98/100 [============================>.] - ETA: 1s - loss: 1.3617 - acc: 0.6374
 99/100 [============================>.] - ETA: 0s - loss: 1.3612 - acc: 0.6367
